local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
    50K .......... .......... .......... .......... ..........  0% 12.7M 13s
   100K .......... .......... .......... .......... ..........  0% 23.3M 10s
   150K .......... .......... .......... .......... ..........  0% 29.0M 9s
   200K .......... .......... .......... .......... ..........  0% 22.0M 8s
   250K .......... .......... .......... .......... ..........  0% 29.4M 7s
   300K .......... .......... .......... .......... ..........  0% 23.8M 7s
   350K .......... .......... .......... .......... ..........  0% 12.8M 7s
   400K .......... .......... .......... .......... ..........  0%  107M 7s
   450K .......... .......... .......... .......... ..........  0% 44.6M 6s
   500K .......... .......... .......... .......... ..........  0% 18.0M 6s
   550K .......... .......... .......... .......... ..........  0%  114M 6s
   600K .......... .......... .......... .......... ..........  0% 44.1M 6s
   650K .......... .......... .......... .......... ..........  0% 18.4M 6s
   700K .......... .......... .......... .......... ..........  0% 13.1M 6s
   750K .......... .......... .......... .......... ..........  0% 62.7M 6s
   800K .......... .......... .......... .......... ..........  0% 16.5M 6s
   850K .......... .......... .......... .......... ..........  0%  101M 5s
   900K .......... .......... .......... .......... ..........  0% 80.7M 5s
   950K .......... .......... .......... .......... ..........  0% 16.3M 5s
  1000K .......... .......... .......... .......... ..........  0% 67.0M 5s
  1050K .......... .......... .......... .......... ..........  0% 97.5M 5s
  1100K .......... .......... .......... .......... ..........  0% 21.0M 5s
  1150K .......... .......... .......... .......... ..........  0% 31.8M 5s
  1200K .......... .......... .......... .......... ..........  1%  117M 5s
  1250K .......... .......... .......... .......... ..........  1%  104M 5s
  1300K .......... .......... .......... .......... ..........  1% 15.9M 5s
  1350K .......... .......... .......... .......... ..........  1%  112M 5s
  1400K .......... .......... .......... .......... ..........  1%  106M 5s
  1450K .......... .......... .......... .......... ..........  1% 15.4M 5s
  1500K .......... .......... .......... .......... ..........  1% 14.7M 5s
  1550K .......... .......... .......... .......... ..........  1% 32.8M 5s
  1600K .......... .......... .......... .......... ..........  1% 65.9M 5s
  1650K .......... .......... .......... .......... ..........  1%  103M 5s
  1700K .......... .......... .......... .......... ..........  1% 18.4M 5s
  1750K .......... .......... .......... .......... ..........  1% 62.4M 4s
  1800K .......... .......... .......... .......... ..........  1%  115M 4s
  1850K .......... .......... .......... .......... ..........  1%  110M 4s
  1900K .......... .......... .......... .......... ..........  1% 18.9M 4s
  1950K .......... .......... .......... .......... ..........  1% 62.7M 4s
  2000K .......... .......... .......... .......... ..........  1% 14.5M 4s
  2050K .......... .......... .......... .......... ..........  1% 23.0M 4s
  2100K .......... .......... .......... .......... ..........  1%  128M 4s
  2150K .......... .......... .......... .......... ..........  1%  110M 4s
  2200K .......... .......... .......... .......... ..........  1% 67.6M 4s
  2250K .......... .......... .......... .......... ..........  1% 58.5M 4s
  2300K .......... .......... .......... .......... ..........  1% 24.2M 4s
  2350K .......... .......... .......... .......... ..........  1% 90.5M 4s
  2400K .......... .......... .......... .......... ..........  1% 47.8M 4s
  2450K .......... .......... .......... .......... ..........  2% 27.1M 4s
  2500K .......... .......... .......... .......... ..........  2%  133M 4s
  2550K .......... .......... .......... .......... ..........  2% 52.6M 4s
  2600K .......... .......... .......... .......... ..........  2% 14.6M 4s
  2650K .......... .......... .......... .......... ..........  2% 24.2M 4s
  2700K .......... .......... .......... .......... ..........  2% 26.4M 4s
  2750K .......... .......... .......... .......... ..........  2%  117M 4s
  2800K .......... .......... .......... .......... ..........  2%  112M 4s
  2850K .......... .......... .......... .......... ..........  2% 60.5M 4s
  2900K .......... .......... .......... .......... ..........  2% 23.7M 4s
  2950K .......... .......... .......... .......... ..........  2%  117M 4s
  3000K .......... .......... .......... .......... ..........  2% 77.6M 4s
  3050K .......... .......... .......... .......... ..........  2%  103M 4s
  3100K .......... .......... .......... .......... ..........  2% 20.9M 4s
  3150K .......... .......... .......... .......... ..........  2%  109M 4s
  3200K .......... .......... .......... .......... ..........  2%  106M 4s
  3250K .......... .......... .......... .......... ..........  2% 93.1M 4s
  3300K .......... .......... .......... .......... ..........  2% 10.7M 4s
  3350K .......... .......... .......... .......... ..........  2%  111M 4s
  3400K .......... .......... .......... .......... ..........  2%  117M 4s
  3450K .......... .......... .......... .......... ..........  2%  112M 4s
  3500K .......... .......... .......... .......... ..........  2%  112M 4s
  3550K .......... .......... .......... .......... ..........  2%  105M 4s
  3600K .......... .......... .......... .......... ..........  2% 21.2M 4s
  3650K .......... .......... .......... .......... ..........  3%  111M 4s
  3700K .......... .......... .......... .......... ..........  3%  112M 4s
  3750K .......... .......... .......... .......... ..........  3%  113M 4s
  3800K .......... .......... .......... .......... ..........  3%  111M 3s
  3850K .......... .......... .......... .......... ..........  3% 22.1M 4s
  3900K .......... .......... .......... .......... ..........  3%  116M 3s
  3950K .......... .......... .......... .......... ..........  3%  110M 3s
  4000K .......... .......... .......... .......... ..........  3%  113M 3s
  4050K .......... .......... .......... .......... ..........  3% 12.4M 3s
  4100K .......... .......... .......... .......... ..........  3% 42.5M 3s
  4150K .......... .......... .......... .......... ..........  3%  111M 3s
  4200K .......... .......... .......... .......... ..........  3% 19.4M 3s
  4250K .......... .......... .......... .......... ..........  3%  118M 3s
  4300K .......... .......... .......... .......... ..........  3%  108M 3s
  4350K .......... .......... .......... .......... ..........  3%  109M 3s
  4400K .......... .......... .......... .......... ..........  3%  111M 3s
  4450K .......... .......... .......... .......... ..........  3%  122M 3s
  4500K .......... .......... .......... .......... ..........  3% 25.6M 3s
  4550K .......... .......... .......... .......... ..........  3%  102M 3s
  4600K .......... .......... .......... .......... ..........  3%  114M 3s
  4650K .......... .......... .......... .......... ..........  3%  104M 3s
  4700K .......... .......... .......... .......... ..........  3%  126M 3s
  4750K .......... .......... .......... .......... ..........  3%  101M 3s
  4800K .......... .......... .......... .......... ..........  3% 50.3M 3s
  4850K .......... .......... .......... .......... ..........  3% 43.0M 3s
  4900K .......... .......... .......... .......... ..........  4% 93.6M 3s
